time;distance to prev position;controller position;camera position;distance to prev target;distance to current target
7,24741;-0,2055319;(0.2624, 0.9955, -1.1619);(1.4568, 0.8218, -0.2832);1,5523;1,5523
7,26279;-0,1993001;(0.2637, 0.9912, -1.1662);(1.4568, 0.8218, -0.2832);1,5531;1,5531
7,26964;-0,1905996;(0.2646, 0.9865, -1.1735);(1.4568, 0.8218, -0.2832);1,5557;1,5557
7,280631;-0,1837317;(0.2660, 0.9828, -1.1791);(1.4568, 0.8218, -0.2832);1,5578;1,5578
7,291897;-0,1755967;(0.2672, 0.9782, -1.1857);(1.4568, 0.8218, -0.2832);1,5602;1,5602
7,303091;-0,1682231;(0.2694, 0.9744, -1.1916);(1.4568, 0.8218, -0.2832);1,5626;1,5626
7,314034;-0,160043;(0.2714, 0.9705, -1.1985);(1.4568, 0.8218, -0.2832);1,5658;1,5658
7,325114;-0,1524896;(0.2739, 0.9664, -1.2044);(1.4568, 0.8218, -0.2832);1,5683;1,5683
7,336202;-0,1448114;(0.2775, 0.9629, -1.2101);(1.4568, 0.8218, -0.2832);1,5712;1,5712
7,34732;-0,1376688;(0.2811, 0.9597, -1.2154);(1.4568, 0.8218, -0.2832);1,5739;1,5739
7,358526;-0,1347;(0.2839, 0.9589, -1.2163);(1.4568, 0.8218, -0.2832);1,5746;1,5746
7,369505;-0,1287791;(0.2896, 0.9583, -1.2178);(1.4568, 0.8218, -0.2832);1,5764;1,5764
7,380651;-0,1245819;(0.2937, 0.9578, -1.2175);(1.4568, 0.8218, -0.2832);1,5767;1,5767
7,391726;-0,1187383;(0.2974, 0.9551, -1.2211);(1.4568, 0.8218, -0.2832);1,5785;1,5785
7,402947;-0,1125671;(0.3020, 0.9522, -1.2240);(1.4568, 0.8218, -0.2832);1,5799;1,5799
7,418591;-0,1061948;(0.3073, 0.9497, -1.2266);(1.4568, 0.8218, -0.2832);1,5814;1,5814
7,424892;-0,09893131;(0.3136, 0.9475, -1.2294);(1.4568, 0.8218, -0.2832);1,5835;1,5835
7,436297;-0,09234155;(0.3199, 0.9461, -1.2309);(1.4568, 0.8218, -0.2832);1,5851;1,5851
7,448298;-0,08369133;(0.3281, 0.9467, -1.2285);(1.4568, 0.8218, -0.2832);1,5853;1,5853
7,45827;-0,07723895;(0.3346, 0.9463, -1.2284);(1.4568, 0.8218, -0.2832);1,5863;1,5863
7,46941;-0,07093294;(0.3409, 0.9461, -1.2282);(1.4568, 0.8218, -0.2832);1,5874;1,5874
7,480689;-0,08228179;(0.3495, 0.9493, -1.2216);(1.4568, 0.8218, -0.2832);1,5860;1,5860
7,491777;-0,07512175;(0.3557, 0.9512, -1.2186);(1.4568, 0.8218, -0.2832);1,5863;1,5863
7,502785;-0,08242273;(0.3616, 0.9531, -1.2147);(1.4568, 0.8218, -0.2832);1,5858;1,5858
7,513803;-0,09068084;(0.3672, 0.9563, -1.2096);(1.4568, 0.8218, -0.2832);1,5851;1,5851
7,525007;-0,09868;(0.3725, 0.9592, -1.2043);(1.4568, 0.8218, -0.2832);1,5841;1,5841
7,536101;-0,1085519;(0.3774, 0.9635, -1.1970);(1.4568, 0.8218, -0.2832);1,5823;1,5823
7,547162;-0,1268559;(0.3849, 0.9711, -1.1821);(1.4568, 0.8218, -0.2832);1,5775;1,5775
7,558499;-0,1373313;(0.3897, 0.9760, -1.1741);(1.4568, 0.8218, -0.2832);1,5758;1,5758
7,573808;-0,156131;(0.3951, 0.9854, -1.1588);(1.4568, 0.8218, -0.2832);1,5716;1,5716
7,580312;-0,1738307;(0.4003, 0.9946, -1.1446);(1.4568, 0.8218, -0.2832);1,5683;1,5683
7,59165;-0,1873567;(0.4043, 1.0023, -1.1342);(1.4568, 0.8218, -0.2832);1,5667;1,5667
7,602817;-0,2070742;(0.4090, 1.0138, -1.1189);(1.4568, 0.8218, -0.2832);1,5642;1,5642
7,61376;-0,223607;(0.4121, 1.0247, -1.1069);(1.4568, 0.8218, -0.2832);1,5636;1,5636
7,625018;-0,2419167;(0.4155, 1.0365, -1.0932);(1.4568, 0.8218, -0.2832);1,5627;1,5627
7,636076;-0,2221857;(0.4178, 1.0510, -1.0800);(1.4568, 0.8218, -0.2832);1,5638;1,5638
7,647225;-0,2033064;(0.4187, 1.0659, -1.0686);(1.4568, 0.8218, -0.2832);1,5663;1,5663
7,659353;-0,183231;(0.4190, 1.0821, -1.0567);(1.4568, 0.8218, -0.2832);1,5694;1,5694
7,669473;-0,1635348;(0.4181, 1.0987, -1.0461);(1.4568, 0.8218, -0.2832);1,5736;1,5736
7,680602;-0,1447007;(0.4183, 1.1140, -1.0351);(1.4568, 0.8218, -0.2832);1,5771;1,5771
7,691549;-0,1096198;(0.4202, 1.1409, -1.0127);(1.4568, 0.8218, -0.2832);1,5823;1,5823
7,702747;-0,09114259;(0.4181, 1.1578, -1.0057);(1.4568, 0.8218, -0.2832);1,5896;1,5896
7,713811;-0,07031359;(0.4145, 1.1773, -0.9993);(1.4568, 0.8218, -0.2832);1,5989;1,5989
7,729787;-0,04984512;(0.4105, 1.1966, -0.9935);(1.4568, 0.8218, -0.2832);1,6085;1,6085
7,73617;-0,0293381;(0.4055, 1.2158, -0.9884);(1.4568, 0.8218, -0.2832);1,6185;1,6185
7,747052;-0,009833582;(0.4003, 1.2343, -0.9852);(1.4568, 0.8218, -0.2832);1,6292;1,6292
7,758181;0,008979954;(0.3951, 1.2523, -0.9837);(1.4568, 0.8218, -0.2832);1,6408;1,6408
7,769258;0,02747707;(0.3900, 1.2700, -0.9821);(1.4568, 0.8218, -0.2832);1,6522;1,6522
7,780287;0,04471363;(0.3853, 1.2866, -0.9818);(1.4568, 0.8218, -0.2832);1,6636;1,6636
7,791597;0,06074943;(0.3802, 1.3018, -0.9826);(1.4568, 0.8218, -0.2832);1,6747;1,6747
7,802555;0,0750474;(0.3748, 1.3147, -0.9855);(1.4568, 0.8218, -0.2832);1,6853;1,6853
7,813692;0,08763016;(0.3691, 1.3254, -0.9889);(1.4568, 0.8218, -0.2832);1,6944;1,6944
7,824855;0,1010054;(0.3645, 1.3380, -0.9888);(1.4568, 0.8218, -0.2832);1,7032;1,7032
7,836344;0,1111394;(0.3594, 1.3466, -0.9903);(1.4568, 0.8218, -0.2832);1,7097;1,7097
7,847142;0,1212099;(0.3545, 1.3554, -0.9906);(1.4568, 0.8218, -0.2832);1,7159;1,7159
7,858287;0,1309743;(0.3494, 1.3637, -0.9914);(1.4568, 0.8218, -0.2832);1,7218;1,7218
7,870691;0,1388228;(0.3441, 1.3694, -0.9921);(1.4568, 0.8218, -0.2832);1,7257;1,7257
7,885529;0,1513887;(0.3358, 1.3731, -1.0008);(1.4568, 0.8218, -0.2832);1,7320;1,7320
7,891425;0,1592998;(0.3296, 1.3776, -1.0026);(1.4568, 0.8218, -0.2832);1,7354;1,7354
7,90276;0,1663107;(0.3240, 1.3817, -1.0035);(1.4568, 0.8218, -0.2832);1,7382;1,7382
7,913897;0,1729413;(0.3194, 1.3864, -1.0047);(1.4568, 0.8218, -0.2832);1,7417;1,7417
7,924908;0,1777685;(0.3152, 1.3886, -1.0051);(0.1290, 1.4177, -1.0250);1,7429;1,7429
7,936581;0,1746614;(0.3123, 1.3896, -1.0043);(0.1322, 1.4169, -1.0268);1,7427;1,7427
7,947224;0,1717777;(0.3095, 1.3902, -1.0038);(0.1355, 1.4163, -1.0281);1,7424;1,7424
7,958975;0,1665754;(0.3049, 1.3908, -1.0016);(0.1423, 1.4162, -1.0297);1,7409;1,7409
7,958975;0,1665754;(0.3049, 1.3908, -1.0016);(0.1423, 1.4162, -1.0297);1,7409;1,7409
7,980621;0,1635404;(0.3022, 1.3920, -1.0007);(0.1461, 1.4166, -1.0302);1,7408;1,7408
7,99155;0,1615741;(0.3012, 1.3925, -0.9991);(0.1487, 1.4160, -1.0323);1,7401;1,7401
8,002749;0,1632012;(0.3002, 1.3937, -0.9988);(0.1510, 1.4145, -1.0335);1,7407;1,7407
8,013809;0,1647275;(0.3007, 1.3950, -0.9993);(0.1538, 1.4143, -1.0341);1,7421;1,7421
8,024923;0,1659353;(0.3007, 1.3959, -1.0001);(0.1564, 1.4145, -1.0342);1,7433;1,7433
8,041062;0,1683702;(0.3019, 1.3977, -1.0013);(0.1587, 1.4140, -1.0347);1,7456;1,7456
8,046956;0,169884;(0.3023, 1.3990, -1.0020);(0.1606, 1.4147, -1.0342);1,7471;1,7471
8,058295;0,1657614;(0.3061, 1.3989, -1.0005);(0.1603, 1.4174, -1.0342);1,7469;1,7469
8,070505;0,1742377;(0.3140, 1.4004, -0.9978);(0.1618, 1.4176, -1.0340);1,7479;1,7479
8,080823;0,1793176;(0.3190, 1.4006, -0.9971);(0.1648, 1.4178, -1.0340);1,7486;1,7486
8,091747;0,181959;(0.3211, 1.4022, -0.9969);(0.1670, 1.4179, -1.0341);1,7501;1,7501
8,102877;0,1844518;(0.3229, 1.4039, -0.9968);(0.1686, 1.4188, -1.0335);1,7518;1,7518
8,1139;0,18669;(0.3243, 1.4056, -0.9975);(0.1704, 1.4188, -1.0327);1,7538;1,7538
8,125205;0,1892575;(0.3259, 1.4073, -0.9985);(0.1718, 1.4191, -1.0325);1,7560;1,7560
8,136585;0,1908456;(0.3269, 1.4084, -0.9991);(0.1728, 1.4197, -1.0326);1,7574;1,7574
8,147413;0,1938232;(0.3295, 1.4097, -0.9986);(0.1739, 1.4201, -1.0328);1,7587;1,7587
8,158778;0,1965117;(0.3321, 1.4099, -0.9983);(0.1747, 1.4203, -1.0332);1,7592;1,7592
8,169824;0,1983161;(0.3338, 1.4104, -0.9977);(0.1764, 1.4204, -1.0323);1,7596;1,7596
8,18111;0,199719;(0.3351, 1.4107, -0.9981);(0.1771, 1.4205, -1.0327);1,7602;1,7602
8,196633;0,2012164;(0.3366, 1.4106, -0.9980);(0.1783, 1.4205, -1.0325);1,7605;1,7605
8,203246;0,2022378;(0.3374, 1.4107, -0.9986);(0.1805, 1.4215, -1.0302);1,7610;1,7610
8,214374;0,2033466;(0.3385, 1.4105, -0.9987);(0.1808, 1.4207, -1.0320);1,7611;1,7611
8,225485;0,2044087;(0.3395, 1.4104, -0.9990);(0.1818, 1.4203, -1.0323);1,7614;1,7614
8,236662;0,203256;(0.3406, 1.4100, -0.9988);(0.1827, 1.4198, -1.0327);1,7611;1,7611
8,247705;0,2023683;(0.3414, 1.4098, -0.9986);(0.1837, 1.4196, -1.0332);1,7611;1,7611
8,258804;0,2011046;(0.3425, 1.4093, -0.9981);(0.1854, 1.4205, -1.0315);1,7606;1,7606
8,270789;0,199803;(0.3436, 1.4093, -0.9974);(0.1867, 1.4205, -1.0317);1,7604;1,7604
8,280883;0,1985601;(0.3446, 1.4090, -0.9967);(0.1879, 1.4205, -1.0323);1,7600;1,7600
8,291848;0,1966035;(0.3461, 1.4090, -0.9956);(0.1897, 1.4213, -1.0316);1,7596;1,7596
8,303041;0,1951225;(0.3473, 1.4089, -0.9946);(0.1907, 1.4213, -1.0323);1,7592;1,7592
8,314144;0,1936233;(0.3484, 1.4089, -0.9936);(0.1922, 1.4221, -1.0326);1,7589;1,7589
8,325284;0,1925635;(0.3492, 1.4088, -0.9929);(0.1935, 1.4224, -1.0331);1,7586;1,7586
8,336634;0,1910875;(0.3504, 1.4090, -0.9921);(0.1946, 1.4228, -1.0336);1,7585;1,7585
8,352009;0,1925991;(0.3517, 1.4094, -0.9914);(0.1956, 1.4229, -1.0346);1,7587;1,7587
8,358603;0,1940832;(0.3530, 1.4098, -0.9908);(0.1968, 1.4234, -1.0347);1,7590;1,7590
8,369887;0,195259;(0.3536, 1.4107, -0.9914);(0.1979, 1.4238, -1.0355);1,7601;1,7601
8,380875;0,1964141;(0.3543, 1.4115, -0.9918);(0.1998, 1.4250, -1.0341);1,7611;1,7611
8,392057;0,1979097;(0.3557, 1.4120, -0.9914);(0.2012, 1.4257, -1.0339);1,7616;1,7616
8,403316;0,1996211;(0.3568, 1.4128, -0.9924);(0.2024, 1.4262, -1.0343);1,7630;1,7630
8,414158;0,2014004;(0.3582, 1.4135, -0.9932);(0.2035, 1.4266, -1.0347);1,7643;1,7643
8,425432;0,2031719;(0.3589, 1.4143, -0.9946);(0.2047, 1.4270, -1.0349);1,7659;1,7659
8,436503;0,204772;(0.3596, 1.4151, -0.9958);(0.2058, 1.4273, -1.0351);1,7674;1,7674
8,447774;0,2067395;(0.3597, 1.4159, -0.9976);(0.2066, 1.4275, -1.0352);1,7690;1,7690
8,458543;0,2085534;(0.3605, 1.4167, -0.9990);(0.2075, 1.4276, -1.0354);1,7706;1,7706
8,469681;0,2108056;(0.3605, 1.4173, -1.0012);(0.2085, 1.4277, -1.0356);1,7723;1,7723
8,482965;0,2128932;(0.3603, 1.4179, -1.0032);(0.2095, 1.4278, -1.0356);1,7739;1,7739
8,491908;0,2151118;(0.3602, 1.4181, -1.0054);(0.2096, 1.4273, -1.0367);1,7753;1,7753
8,507469;0,2173267;(0.3603, 1.4183, -1.0076);(0.2107, 1.4278, -1.0357);1,7767;1,7767
8,513897;0,218844;(0.3609, 1.4181, -1.0090);(0.2117, 1.4280, -1.0351);1,7774;1,7774
8,525077;0,2203889;(0.3613, 1.4181, -1.0105);(0.2125, 1.4279, -1.0350);1,7784;1,7784
8,53597;0,2213842;(0.3622, 1.4181, -1.0110);(0.2136, 1.4283, -1.0342);1,7788;1,7788
8,547022;0,2221172;(0.3629, 1.4180, -1.0110);(0.2145, 1.4284, -1.0341);1,7789;1,7789
8,558225;0,2238274;(0.3646, 1.4180, -1.0106);(0.2153, 1.4284, -1.0340);1,7790;1,7790
8,569519;0,2219763;(0.3662, 1.4182, -1.0097);(0.2161, 1.4283, -1.0341);1,7790;1,7790
8,580461;0,2232989;(0.3673, 1.4186, -1.0091);(0.2170, 1.4282, -1.0341);1,7793;1,7793
8,591578;0,2248002;(0.3686, 1.4189, -1.0084);(0.2180, 1.4276, -1.0346);1,7794;1,7794
8,602796;0,2260869;(0.3697, 1.4194, -1.0080);(0.2192, 1.4281, -1.0338);1,7797;1,7797
8,614026;0,2273362;(0.3708, 1.4199, -1.0077);(0.2206, 1.4287, -1.0325);1,7802;1,7802
8,625072;0,2284253;(0.3719, 1.4201, -1.0078);(0.2216, 1.4289, -1.0322);1,7806;1,7806
8,636338;0,2298132;(0.3731, 1.4206, -1.0073);(0.2228, 1.4291, -1.0318);1,7810;1,7810
8,648023;0,227862;(0.3747, 1.4208, -1.0063);(0.2239, 1.4293, -1.0316);1,7810;1,7810
8,663881;0,2293648;(0.3760, 1.4214, -1.0057);(0.2249, 1.4295, -1.0314);1,7814;1,7814
8,669614;0,2307339;(0.3771, 1.4219, -1.0051);(0.2258, 1.4300, -1.0313);1,7816;1,7816
8,680849;0,2317841;(0.3776, 1.4226, -1.0045);(0.2267, 1.4306, -1.0309);1,7820;1,7820
8,692928;0,2325314;(0.3777, 1.4233, -1.0043);(0.2264, 1.4304, -1.0328);1,7824;1,7824
8,70308;0,2340936;(0.3782, 1.4244, -1.0033);(0.2270, 1.4311, -1.0327);1,7829;1,7829
8,713977;0,235954;(0.3794, 1.4252, -1.0021);(0.2274, 1.4317, -1.0328);1,7831;1,7831
8,725076;0,2372814;(0.3798, 1.4261, -1.0012);(0.2279, 1.4325, -1.0326);1,7833;1,7833
8,736327;0,2354202;(0.3804, 1.4268, -0.9996);(0.2283, 1.4334, -1.0322);1,7832;1,7832
8,747341;0,2337218;(0.3811, 1.4275, -0.9982);(0.2284, 1.4342, -1.0319);1,7831;1,7831
8,758545;0,2315769;(0.3821, 1.4281, -0.9964);(0.2282, 1.4352, -1.0318);1,7827;1,7827
8,769656;0,2292566;(0.3831, 1.4284, -0.9943);(0.2281, 1.4361, -1.0317);1,7820;1,7820
8,780803;0,2265087;(0.3844, 1.4281, -0.9919);(0.2274, 1.4366, -1.0327);1,7808;1,7808
8,791678;0,2232398;(0.3861, 1.4279, -0.9891);(0.2268, 1.4377, -1.0330);1,7794;1,7794
8,803282;0,2198995;(0.3876, 1.4273, -0.9862);(0.2260, 1.4386, -1.0330);1,7776;1,7776
8,818311;0,2166591;(0.3889, 1.4267, -0.9833);(0.2253, 1.4393, -1.0332);1,7758;1,7758
8,824971;0,2127071;(0.3899, 1.4260, -0.9795);(0.2243, 1.4401, -1.0331);1,7734;1,7734
8,836419;0,208254;(0.3907, 1.4250, -0.9752);(0.2232, 1.4408, -1.0334);1,7704;1,7704
8,847358;0,2034322;(0.3907, 1.4237, -0.9706);(0.2222, 1.4415, -1.0336);1,7668;1,7668
8,858438;0,1979997;(0.3907, 1.4220, -0.9654);(0.2207, 1.4422, -1.0338);1,7626;1,7626
8,869486;0,1920405;(0.3900, 1.4200, -0.9598);(0.2194, 1.4429, -1.0341);1,7578;1,7578
8,88051;0,1856968;(0.3891, 1.4179, -0.9539);(0.2182, 1.4434, -1.0344);1,7527;1,7527
8,891744;0,1793678;(0.3879, 1.4159, -0.9481);(0.2170, 1.4441, -1.0347);1,7476;1,7476
8,904106;0,1713106;(0.3865, 1.4130, -0.9407);(0.2159, 1.4450, -1.0346);1,7409;1,7409
8,913917;0,1637222;(0.3844, 1.4105, -0.9338);(0.2146, 1.4456, -1.0347);1,7347;1,7347
8,925567;0,1543298;(0.3814, 1.4069, -0.9257);(0.2132, 1.4463, -1.0348);1,7267;1,7267
8,936378;0,1443246;(0.3776, 1.4032, -0.9172);(0.2117, 1.4471, -1.0349);1,7184;1,7184
8,947308;0,133923;(0.3731, 1.3989, -0.9089);(0.2104, 1.4476, -1.0352);1,7094;1,7094
8,958496;0,1228683;(0.3683, 1.3945, -0.8999);(0.2089, 1.4483, -1.0354);1,7000;1,7000
8,97398;0,1123877;(0.3634, 1.3901, -0.8918);(0.2075, 1.4488, -1.0357);1,6910;1,6910
8,980543;0,1008449;(0.3576, 1.3853, -0.8830);(0.2060, 1.4492, -1.0358);1,6813;1,6813
8,991664;0,08975164;(0.3522, 1.3807, -0.8745);(0.2045, 1.4495, -1.0361);1,6718;1,6718
9,002666;0,07834318;(0.3463, 1.3750, -0.8665);(0.2030, 1.4496, -1.0364);1,6618;1,6618
9,013462;0,06700997;(0.3402, 1.3696, -0.8587);(0.2014, 1.4499, -1.0367);1,6520;1,6520
9,024656;0,05606427;(0.3345, 1.3642, -0.8510);(0.1998, 1.4500, -1.0370);1,6423;1,6423
9,035817;0,04520519;(0.3283, 1.3589, -0.8439);(0.1982, 1.4500, -1.0373);1,6330;1,6330
9,046885;0,03452329;(0.3225, 1.3536, -0.8367);(0.1965, 1.4501, -1.0377);1,6237;1,6237
9,057982;0,02460572;(0.3166, 1.3484, -0.8306);(0.1951, 1.4502, -1.0377);1,6150;1,6150
9,069256;0,01452613;(0.3112, 1.3433, -0.8238);(0.1936, 1.4503, -1.0380);1,6062;1,6062
9,080235;0,005054802;(0.3063, 1.3380, -0.8177);(0.1920, 1.4502, -1.0382);1,5977;1,5977
9,09163;-0,003966528;(0.3012, 1.3331, -0.8121);(0.1906, 1.4502, -1.0384);1,5898;1,5898
9,102712;-0,01350287;(0.2961, 1.3282, -0.8057);(0.1891, 1.4502, -1.0386);1,5814;1,5814
9,115122;-0,02193818;(0.2909, 1.3231, -0.8014);(0.1878, 1.4501, -1.0388);1,5740;1,5740
9,129663;-0,0307724;(0.2862, 1.3184, -0.7956);(0.1864, 1.4501, -1.0389);1,5662;1,5662
9,136091;-0,03894622;(0.2814, 1.3134, -0.7912);(0.1851, 1.4504, -1.0385);1,5589;1,5589
9,147301;-0,04650579;(0.2770, 1.3091, -0.7868);(0.1838, 1.4505, -1.0386);1,5523;1,5523
9,158316;-0,05397956;(0.2724, 1.3045, -0.7832);(0.1825, 1.4507, -1.0387);1,5457;1,5457
9,169892;-0,06096769;(0.2679, 1.3006, -0.7795);(0.1813, 1.4508, -1.0388);1,5398;1,5398
9,18069;-0,06807781;(0.2638, 1.2961, -0.7758);(0.1800, 1.4508, -1.0390);1,5334;1,5334
9,191875;-0,07478389;(0.2596, 1.2920, -0.7726);(0.1786, 1.4509, -1.0392);1,5276;1,5276
9,203013;-0,0816993;(0.2554, 1.2879, -0.7690);(0.1774, 1.4510, -1.0393);1,5216;1,5216
9,213869;-0,08802363;(0.2513, 1.2838, -0.7665);(0.1763, 1.4511, -1.0396);1,5161;1,5161
9,224906;-0,09453157;(0.2473, 1.2797, -0.7634);(0.1751, 1.4515, -1.0395);1,5104;1,5104
9,23618;-0,1006936;(0.2434, 1.2755, -0.7610);(0.1741, 1.4518, -1.0397);1,5051;1,5051
9,247094;-0,1063342;(0.2400, 1.2715, -0.7588);(0.1732, 1.4520, -1.0398);1,5001;1,5001
9,258324;-0,1119188;(0.2365, 1.2676, -0.7571);(0.1723, 1.4523, -1.0401);1,4953;1,4953
9,269333;-0,1172377;(0.2327, 1.2641, -0.7558);(0.1714, 1.4527, -1.0403);1,4910;1,4910
9,284459;-0,1226892;(0.2289, 1.2603, -0.7547);(0.1704, 1.4531, -1.0406);1,4867;1,4867
9,291265;-0,1280081;(0.2251, 1.2568, -0.7536);(0.1695, 1.4534, -1.0409);1,4826;1,4826
9,302473;-0,1328543;(0.2214, 1.2537, -0.7528);(0.1686, 1.4536, -1.0412);1,4791;1,4791
9,313528;-0,1375739;(0.2177, 1.2508, -0.7525);(0.1676, 1.4539, -1.0418);1,4758;1,4758
9,325779;-0,1421964;(0.2141, 1.2480, -0.7518);(0.1670, 1.4541, -1.0423);1,4726;1,4726
9,335815;-0,1462092;(0.2110, 1.2454, -0.7519);(0.1663, 1.4544, -1.0429);1,4700;1,4700
9,346795;-0,150619;(0.2075, 1.2428, -0.7517);(0.1658, 1.4545, -1.0433);1,4672;1,4672
9,358154;-0,1550519;(0.2038, 1.2403, -0.7517);(0.1655, 1.4548, -1.0438);1,4646;1,4646
9,369428;-0,1592575;(0.2003, 1.2381, -0.7522);(0.1653, 1.4550, -1.0443);1,4625;1,4625
9,380488;-0,1635059;(0.1966, 1.2361, -0.7528);(0.1652, 1.4552, -1.0448);1,4606;1,4606
9,391371;-0,1675931;(0.1929, 1.2345, -0.7534);(0.1652, 1.4554, -1.0454);1,4591;1,4591
9,402675;-0,1715569;(0.1892, 1.2331, -0.7539);(0.1652, 1.4556, -1.0459);1,4576;1,4576
9,413826;-0,1756576;(0.1854, 1.2317, -0.7546);(0.1651, 1.4558, -1.0465);1,4563;1,4563
9,424995;-0,1795746;(0.1819, 1.2301, -0.7552);(0.1654, 1.4560, -1.0470);1,4548;1,4548
9,440326;-0,1835292;(0.1782, 1.2288, -0.7558);(0.1655, 1.4562, -1.0477);1,4536;1,4536
9,446812;-0,1871511;(0.1749, 1.2275, -0.7565);(0.1657, 1.4562, -1.0482);1,4525;1,4525
9,457889;-0,1908155;(0.1714, 1.2265, -0.7568);(0.1657, 1.4563, -1.0488);1,4513;1,4513
9,469052;-0,1944578;(0.1679, 1.2258, -0.7574);(0.1658, 1.4564, -1.0494);1,4507;1,4507
9,480208;-0,1981075;(0.1645, 1.2245, -0.7581);(0.1659, 1.4565, -1.0500);1,4496;1,4496
9,491411;-0,2020376;(0.1607, 1.2239, -0.7588);(0.1660, 1.4567, -1.0506);1,4490;1,4490
9,502426;-0,2055165;(0.1575, 1.2228, -0.7598);(0.1660, 1.4568, -1.0511);1,4482;1,4482
9,513685;-0,2091316;(0.1543, 1.2222, -0.7612);(0.1660, 1.4569, -1.0517);1,4481;1,4481
9,525943;-0,2057538;(0.1511, 1.2219, -0.7623);(0.1660, 1.4571, -1.0522);1,4481;1,4481
9,536123;-0,2017021;(0.1471, 1.2219, -0.7632);(0.1659, 1.4573, -1.0527);1,4482;1,4482
9,547137;-0,2055708;(0.1433, 1.2218, -0.7639);(0.1657, 1.4575, -1.0532);1,4481;1,4481
9,558257;-0,2092203;(0.1398, 1.2211, -0.7647);(0.1654, 1.4576, -1.0537);1,4476;1,4476
9,569334;-0,2129083;(0.1364, 1.2198, -0.7653);(0.1650, 1.4577, -1.0541);1,4465;1,4465
9,580583;-0,2163305;(0.1332, 1.2187, -0.7655);(0.1645, 1.4577, -1.0546);1,4453;1,4453
9,595969;-0,2196794;(0.1300, 1.2179, -0.7657);(0.1640, 1.4577, -1.0548);1,4445;1,4445
9,602672;-0,2227695;(0.1272, 1.2167, -0.7662);(0.1634, 1.4578, -1.0551);1,4435;1,4435
9,613785;-0,22616;(0.1241, 1.2157, -0.7671);(0.1627, 1.4578, -1.0554);1,4428;1,4428
