time;distance;controller position;camera position
(0.43, 1.54, 4.56);(1.36, 3.31, 4.54)

0;-0,0001814547;(3.27, 1.06, 0.57)(3.25, 1.17, 0.47)
0;-0,0003628845;(3.27, 1.06, 0.57)(3.25, 1.17, 0.47)
0,0400086;8,260753E-05;(3.25, 1.02, 0.67)(3.27, 1.14, 0.44)
0,0510534;-0,0001350967;(3.25, 1.02, 0.69)(3.28, 1.15, 0.44)
0,0619133;4,705915E-06;(3.25, 1.02, 0.69)(3.28, 1.15, 0.44)
0,07344349;0,0001713562;(3.24, 1.01, 0.70)(3.28, 1.15, 0.44)
0,084144;-5,017944E-05;(3.24, 1.01, 0.70)(3.28, 1.15, 0.44)
0,095291;-0,0005853183;(3.24, 1.01, 0.70)(3.28, 1.15, 0.44)
0,1059736;-0,0003458099;(3.24, 1.01, 0.71)(3.28, 1.15, 0.43)
0,1168542;-0,0007211224;(3.24, 1.02, 0.71)(3.28, 1.15, 0.43)
0,1281187;-0,0005834588;(3.23, 1.01, 0.72)(3.28, 1.15, 0.43)
0,1390165;-0,0003383059;(3.22, 1.01, 0.72)(3.28, 1.16, 0.43)
0,1507157;-0,000181255;(3.22, 1.01, 0.73)(3.28, 1.16, 0.43)
0,1610721;-6,392223E-05;(3.22, 1.01, 0.73)(3.28, 1.16, 0.43)
0,1721538;-0,0003029543;(3.22, 1.01, 0.74)(3.28, 1.16, 0.43)
0,1833046;-0,0007821295;(3.22, 1.01, 0.74)(3.28, 1.16, 0.43)
0,1944253;-0,0009359405;(3.22, 1.01, 0.75)(3.28, 1.16, 0.43)
0,205358;-0,001107722;(3.21, 1.01, 0.75)(3.28, 1.16, 0.43)
0,2164502;-0,001230039;(3.21, 1.01, 0.75)(3.28, 1.17, 0.42)
0,2276844;-0,001352122;(3.21, 1.01, 0.75)(3.29, 1.17, 0.42)
0,2386056;-0,001493424;(3.20, 1.01, 0.75)(3.29, 1.17, 0.42)
0,2497783;-0,001673748;(3.20, 1.01, 0.75)(3.29, 1.17, 0.42)
0,2608833;-0,001827437;(3.20, 1.01, 0.75)(3.29, 1.17, 0.42)
0,2722996;-0,001913829;(3.19, 1.02, 0.75)(3.29, 1.17, 0.42)
0,283197;-0,001996747;(3.19, 1.02, 0.75)(3.29, 1.17, 0.42)
0,2942196;-0,001699207;(3.19, 1.02, 0.75)(3.29, 1.17, 0.42)
0,3056709;-0,001464019;(3.19, 1.03, 0.75)(3.29, 1.17, 0.42)
0,316809;-0,001645785;(3.18, 1.03, 0.75)(3.29, 1.17, 0.42)
0,3284953;-0,001784784;(3.18, 1.03, 0.75)(3.29, 1.18, 0.41)
0,3396702;-0,002028283;(3.18, 1.03, 0.75)(3.29, 1.18, 0.41)
0,3505521;-0,001713751;(3.18, 1.03, 0.75)(3.30, 1.18, 0.41)
0,3616695;-0,001619997;(3.17, 1.03, 0.75)(3.30, 1.18, 0.41)
0,3729922;-0,001946243;(3.18, 1.03, 0.75)(3.30, 1.18, 0.41)
0,3842925;-0,002499463;(3.18, 1.03, 0.75)(3.30, 1.18, 0.41)
0,3955546;-0,002323882;(3.18, 1.03, 0.75)(3.30, 1.18, 0.41)
0,4072063;-0,00170656;(3.18, 1.03, 0.76)(3.30, 1.18, 0.41)
0,4187806;-0,0009683555;(3.18, 1.03, 0.76)(3.31, 1.18, 0.41)
0,4300107;-4,502735E-05;(3.18, 1.03, 0.76)(3.31, 1.18, 0.41)
0,4415671;0,001024079;(3.18, 1.03, 0.76)(3.31, 1.18, 0.40)
0,4526511;0,002447706;(3.17, 1.03, 0.76)(3.31, 1.18, 0.40)
0,4639241;0,003912019;(3.17, 1.03, 0.76)(3.31, 1.18, 0.40)
0,474994;0,005578923;(3.17, 1.03, 0.76)(3.31, 1.18, 0.40)
0,4864529;0,007510723;(3.17, 1.03, 0.76)(3.32, 1.18, 0.40)
0,4973891;0,009628927;(3.17, 1.03, 0.76)(3.32, 1.18, 0.40)
0,5086694;0,01150568;(3.17, 1.03, 0.76)(3.32, 1.18, 0.40)
0,5198789;0,01393435;(3.17, 1.03, 0.76)(3.32, 1.18, 0.40)
0,5312201;0,01629693;(3.18, 1.03, 0.76)(3.32, 1.18, 0.40)
0,5425074;0,01874335;(3.18, 1.03, 0.77)(3.33, 1.18, 0.40)
0,5537716;0,02209868;(3.18, 1.03, 0.77)(3.33, 1.18, 0.40)
0,5653297;0,02509786;(3.17, 1.03, 0.77)(3.33, 1.18, 0.40)
0,5765764;0,02833769;(3.17, 1.04, 0.77)(3.33, 1.18, 0.40)
0,5880978;0,03170643;(3.17, 1.04, 0.77)(3.33, 1.19, 0.40)
0,5995203;0,03503801;(3.17, 1.04, 0.76)(3.33, 1.19, 0.39)
0,6105773;0,03843018;(3.17, 1.05, 0.76)(3.33, 1.19, 0.39)
0,6216767;0,04163609;(3.18, 1.05, 0.76)(3.34, 1.19, 0.39)
0,6329882;0,04510986;(3.18, 1.05, 0.77)(3.34, 1.19, 0.39)
0,6442205;0,04847641;(3.18, 1.05, 0.77)(3.34, 1.19, 0.39)
0,6551679;0,05194454;(3.18, 1.05, 0.77)(3.34, 1.19, 0.39)
0,6662554;0,05539041;(3.18, 1.05, 0.77)(3.34, 1.20, 0.39)
0,6774076;0,05887273;(3.18, 1.05, 0.78)(3.34, 1.20, 0.39)
0,6884702;0,06274553;(3.18, 1.05, 0.78)(3.34, 1.20, 0.38)
0,6997167;0,06642119;(3.18, 1.05, 0.78)(3.34, 1.20, 0.38)
0,7106494;0,07013826;(3.18, 1.05, 0.78)(3.34, 1.21, 0.38)
0,7220036;0,07391291;(3.17, 1.05, 0.78)(3.34, 1.21, 0.38)
0,7329935;0,07769091;(3.17, 1.05, 0.78)(3.34, 1.21, 0.38)
0,7441592;0,08124147;(3.17, 1.05, 0.78)(3.34, 1.21, 0.38)
0,7553276;0,08477696;(3.17, 1.05, 0.78)(3.34, 1.22, 0.38)
0,7666139;0,08814351;(3.17, 1.05, 0.78)(3.34, 1.22, 0.38)
0,7779795;0,09143575;(3.17, 1.05, 0.78)(3.34, 1.22, 0.37)
0,7890184;0,09481324;(3.16, 1.06, 0.78)(3.34, 1.22, 0.37)
0,8000472;0,09809659;(3.16, 1.06, 0.77)(3.34, 1.23, 0.37)
0,8112198;0,1015728;(3.16, 1.06, 0.77)(3.33, 1.23, 0.37)
0,8221528;0,1052847;(3.16, 1.06, 0.77)(3.33, 1.23, 0.37)
0,8331245;0,1090849;(3.15, 1.06, 0.77)(3.33, 1.23, 0.37)
0,8440791;0,1124582;(3.15, 1.06, 0.77)(3.33, 1.23, 0.37)
0,8551071;0,1161523;(3.15, 1.06, 0.77)(3.33, 1.23, 0.37)
0,8661019;0,1194559;(3.15, 1.06, 0.77)(3.32, 1.23, 0.37)
0,8773187;0,1224853;(3.14, 1.06, 0.77)(3.32, 1.23, 0.37)
0,8882051;0,1255997;(3.14, 1.06, 0.77)(3.32, 1.23, 0.37)
0,8993729;0,1282173;(3.14, 1.06, 0.77)(3.32, 1.22, 0.37)
0,9105281;0,1307901;(3.13, 1.07, 0.76)(3.31, 1.22, 0.37)
0,9214514;0,1333611;(3.13, 1.07, 0.75)(3.31, 1.22, 0.37)
0,9324955;0,1360824;(3.12, 1.07, 0.75)(3.31, 1.22, 0.37)
0,9436563;0,1384976;(3.12, 1.07, 0.74)(3.30, 1.21, 0.37)
0,9548925;0,1413026;(3.12, 1.08, 0.74)(3.30, 1.21, 0.37)
0,9658943;0,1442233;(3.12, 1.08, 0.74)(3.30, 1.21, 0.37)
0,9772984;0,1466583;(3.12, 1.08, 0.74)(3.29, 1.21, 0.37)
0,9884039;0,1492624;(3.11, 1.08, 0.74)(3.29, 1.21, 0.37)
0,9995821;0,1514908;(3.11, 1.08, 0.73)(3.28, 1.21, 0.37)
1,010871;0,1536903;(3.11, 1.08, 0.73)(3.28, 1.21, 0.37)
1,021604;0,1560879;(3.11, 1.08, 0.73)(3.28, 1.21, 0.37)
1,032857;0,1580174;(3.10, 1.08, 0.73)(3.27, 1.21, 0.37)
1,04389;0,1599366;(3.10, 1.08, 0.73)(3.27, 1.21, 0.37)
1,05483;0,1616432;(3.10, 1.07, 0.73)(3.27, 1.21, 0.37)
1,06597;0,1632513;(3.10, 1.07, 0.73)(3.26, 1.21, 0.37)
1,077121;0,1651974;(3.09, 1.07, 0.73)(3.26, 1.21, 0.37)
1,0884;0,1678483;(3.09, 1.07, 0.73)(3.26, 1.21, 0.37)
1,099483;0,170211;(3.08, 1.07, 0.72)(3.25, 1.21, 0.37)
1,110654;0,1727664;(3.08, 1.07, 0.72)(3.25, 1.21, 0.37)
1,121745;0,1750077;(3.07, 1.07, 0.72)(3.25, 1.21, 0.37)
1,132531;0,1773248;(3.07, 1.07, 0.72)(3.24, 1.21, 0.37)
1,143896;0,1796577;(3.07, 1.07, 0.71)(3.24, 1.21, 0.37)
1,154881;0,1815715;(3.07, 1.07, 0.71)(3.24, 1.21, 0.37)
1,165721;0,183319;(3.06, 1.07, 0.71)(3.23, 1.21, 0.37)
1,17686;0,184881;(3.06, 1.07, 0.71)(3.23, 1.21, 0.37)
1,187983;0,1859802;(3.06, 1.07, 0.71)(3.23, 1.21, 0.37)
1,199072;0,1876733;(3.06, 1.07, 0.71)(3.22, 1.21, 0.37)
1,210201;0,1895241;(3.05, 1.07, 0.71)(3.22, 1.21, 0.37)
1,221087;0,1913835;(3.05, 1.07, 0.70)(3.22, 1.20, 0.37)
1,232559;0,193192;(3.05, 1.07, 0.70)(3.21, 1.20, 0.38)
1,243623;0,1951223;(3.05, 1.07, 0.70)(3.21, 1.20, 0.38)
1,254579;0,1968106;(3.04, 1.07, 0.70)(3.21, 1.20, 0.38)
1,266068;0,1986145;(3.04, 1.07, 0.70)(3.21, 1.20, 0.38)
1,277316;0,2001295;(3.04, 1.07, 0.69)(3.20, 1.20, 0.38)
1,288193;0,2014273;(3.04, 1.07, 0.69)(3.20, 1.20, 0.38)
1,299406;0,202673;(3.04, 1.07, 0.69)(3.20, 1.20, 0.38)
1,310947;0,2035224;(3.03, 1.07, 0.69)(3.20, 1.20, 0.38)
1,321657;0,202686;(3.03, 1.07, 0.69)(3.19, 1.20, 0.38)
1,33276;0,2033519;(3.03, 1.07, 0.69)(3.19, 1.20, 0.38)
1,344109;0,2030223;(3.02, 1.07, 0.69)(3.19, 1.20, 0.38)
1,354995;0,2033589;(3.02, 1.07, 0.68)(3.19, 1.20, 0.38)
1,366422;0,2040394;(3.02, 1.07, 0.68)(3.19, 1.20, 0.38)
1,377146;0,2036253;(3.02, 1.07, 0.68)(3.19, 1.20, 0.39)
1,388135;0,2031926;(3.01, 1.07, 0.68)(3.19, 1.20, 0.39)
1,399232;0,2029629;(3.01, 1.07, 0.68)(3.18, 1.20, 0.39)
1,410486;0,202766;(3.01, 1.07, 0.68)(3.18, 1.20, 0.39)
1,421347;0,2025316;(3.01, 1.07, 0.68)(3.18, 1.20, 0.39)
1,432217;0,2021256;(3.01, 1.07, 0.68)(3.18, 1.20, 0.39)
1,443197;0,2015701;(3.01, 1.06, 0.68)(3.18, 1.20, 0.39)
1,454559;0,200865;(3.01, 1.06, 0.68)(3.18, 1.20, 0.39)
1,46554;0,2002301;(3.00, 1.06, 0.68)(3.18, 1.20, 0.39)
1,476831;0,1994585;(3.00, 1.06, 0.68)(3.18, 1.20, 0.39)
1,487713;0,1987067;(3.00, 1.06, 0.68)(3.18, 1.20, 0.39)
1,499002;0,1979533;(3.00, 1.06, 0.68)(3.18, 1.20, 0.39)
1,510514;0,1970844;(3.00, 1.05, 0.68)(3.18, 1.20, 0.39)
1,521455;0,1962417;(3.00, 1.05, 0.68)(3.18, 1.20, 0.39)
1,532393;0,1953864;(3.00, 1.05, 0.68)(3.17, 1.20, 0.39)
1,543525;0,1941431;(3.00, 1.05, 0.68)(3.17, 1.20, 0.39)
1,554855;0,19338;(3.00, 1.05, 0.68)(3.17, 1.20, 0.40)
1,566118;0,1924682;(3.00, 1.05, 0.68)(3.17, 1.20, 0.40)
1,577315;0,1916808;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,588515;0,1909402;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,600473;0,190064;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,611656;0,1892378;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,622683;0,1881282;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,633793;0,1871704;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,645057;0,1865524;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,655755;0,1858184;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,666943;0,1850262;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,6778;0,1843371;(2.99, 1.05, 0.68)(3.17, 1.20, 0.40)
1,689217;0,1834544;(2.98, 1.05, 0.68)(3.17, 1.20, 0.40)
1,699818;0,1826218;(2.98, 1.05, 0.68)(3.17, 1.20, 0.40)
1,710799;0,1818993;(2.98, 1.04, 0.68)(3.17, 1.20, 0.40)
1,722058;0,1813235;(2.98, 1.04, 0.68)(3.17, 1.20, 0.40)
1,732776;0,180695;(2.98, 1.04, 0.68)(3.17, 1.20, 0.40)
1,743752;0,1799764;(2.98, 1.04, 0.67)(3.16, 1.20, 0.40)
1,754805;0,179436;(2.98, 1.04, 0.67)(3.16, 1.20, 0.40)
1,766145;0,1787931;(2.98, 1.04, 0.67)(3.16, 1.20, 0.40)
1,777168;0,1782098;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,788226;0,1774928;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,799343;0,1768682;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,810695;0,176243;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,821641;0,1758084;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,832703;0,1753505;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,84405;0,1750628;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,854934;0,1745009;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,866288;0,174036;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,877424;0,1735936;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
