time;distance;controller position;camera position
1,888664;0,1731611;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,899864;0,1732936;(2.97, 1.04, 0.67)(3.16, 1.20, 0.40)
1,911052;0,1730376;(2.97, 1.04, 0.68)(3.16, 1.20, 0.40)
1,922171;0,1733084;(2.97, 1.04, 0.68)(3.16, 1.20, 0.40)
1,933379;0,1728363;(2.97, 1.04, 0.68)(3.16, 1.20, 0.40)
1,944398;0,1721063;(2.97, 1.04, 0.68)(3.16, 1.20, 0.40)
1,955307;0,1718396;(2.97, 1.04, 0.68)(3.17, 1.20, 0.40)
1,966492;0,1713968;(2.97, 1.03, 0.68)(3.17, 1.20, 0.40)
1,977694;0,1712224;(2.97, 1.03, 0.68)(3.17, 1.20, 0.40)
1,988494;0,1709255;(2.97, 1.03, 0.68)(3.17, 1.20, 0.40)
1,999975;0,1704231;(2.97, 1.03, 0.68)(3.17, 1.20, 0.40)
2,010944;0,1700268;(2.97, 1.03, 0.68)(3.17, 1.20, 0.40)
2,022061;0,1697965;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,033269;0,1695325;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,044151;0,1693959;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,055182;0,1695745;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,066159;0,1696167;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,077295;0,1698761;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,088279;0,1696752;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,099244;0,1700751;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,11055;0,1703921;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,121699;0,1702596;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,132957;0,1704025;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,143903;0,1701226;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,155192;0,1699186;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,166311;0,169498;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,177922;0,1691002;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,188785;0,1689552;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,199819;0,1687747;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,211187;0,1689524;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,222259;0,1692375;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,233224;0,1691033;(2.97, 1.03, 0.68)(3.16, 1.20, 0.40)
2,244213;0,1693707;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,255284;0,1692926;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,266147;0,1694205;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,277326;0,1691715;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,288274;0,169223;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,299575;0,1690904;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,310707;0,1692739;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,321485;0,1695397;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,332655;0,1696906;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,343634;0,1699728;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,354683;0,1698163;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,365822;0,169909;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,377145;0,1699561;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,388278;0,1698267;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,399457;0,1695812;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,410577;0,1696709;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,42185;0,1698112;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,433328;0,169659;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,444215;0,1698428;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,455202;0,1695316;(2.97, 1.03, 0.67)(3.16, 1.20, 0.40)
2,466185;0,1693813;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,477325;0,1691551;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,488326;0,1690289;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,499341;0,1688099;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,510447;0,16866;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,521608;0,1684545;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,53276;0,1682309;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,543901;0,1679943;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,554952;0,1677214;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,566393;0,1675131;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,57737;0,1665391;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,588565;0,1663093;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,599618;0,1657612;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,610692;0,1656116;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,621841;0,1654048;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,633052;0,1650739;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,644373;0,1649355;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,655192;0,1651021;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,66634;0,1652456;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,677361;0,1650183;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,688492;0,1646614;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,699651;0,1647509;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,710595;0,164974;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,721606;0,1644948;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,732699;0,1642752;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,744064;0,1641066;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,754874;0,1643174;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,765801;0,1642158;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,776936;0,1640881;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,788066;0,1640351;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,79939;0,1639171;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,810338;0,163779;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,821344;0,1639891;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,832495;0,1637808;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,843998;0,1638775;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,855036;0,1636564;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,866109;0,1637073;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,877144;0,1633583;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,888243;0,1631095;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,899529;0,1625243;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,910475;0,1622069;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,921811;0,1626228;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,933112;0,1629662;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,944082;0,1632387;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,955209;0,1629303;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,966933;0,1625533;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,978703;0,1621095;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,988621;0,1617106;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
2,999894;0,1613607;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,010776;0,1610918;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,021718;0,1608435;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,032849;0,1609531;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,043717;0,1611705;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,054891;0,1609897;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,065751;0,1608544;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,076779;0,160576;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,087742;0,160328;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,098851;0,1601698;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,110045;0,1599078;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,121115;0,1597409;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,132331;0,1593639;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,143537;0,158956;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,154734;0,1586037;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,165896;0,15837;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,177025;0,1579593;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,188062;0,1576673;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,199282;0,1572387;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,210471;0,1569441;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,221421;0,1571543;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,232943;0,1567519;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,243855;0,1562034;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,255179;0,1558583;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,265953;0,1556998;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,277147;0,1559489;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,288058;0,1557155;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,299373;0,1555731;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,310408;0,1552148;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,32137;0,1553569;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,332531;0,1555363;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,343531;0,1552832;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,354675;0,1553963;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,366005;0,1551451;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,37698;0,1554065;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,388105;0,1551828;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,399011;0,155017;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,410019;0,1547857;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,421221;0,1546164;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,432517;0,1544008;(2.97, 1.02, 0.68)(3.16, 1.20, 0.39)
3,44352;0,1542162;(2.97, 1.02, 0.68)(3.16, 1.20, 0.39)
3,454732;0,1540955;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,465741;0,1537162;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,476844;0,1536078;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,487812;0,1536746;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,499048;0,1535705;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,51045;0,1534273;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,521357;0,1537277;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,532406;0,1537866;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,54366;0,1538305;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,554667;0,1537082;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,565866;0,1532605;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,576851;0,1533454;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,587918;0,1531225;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,598883;0,1530111;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,610053;0,152902;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,621236;0,1527299;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,632102;0,1528462;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,643429;0,1527552;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,654485;0,1528381;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,66583;0,1529742;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,676869;0,153057;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,687739;0,1529547;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,699027;0,1531819;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,710206;0,1533524;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,721306;0,1532169;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,732356;0,1530964;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,743551;0,1530129;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,754819;0,1532619;(2.97, 1.03, 0.67)(3.16, 1.20, 0.39)
3,765894;0,1535925;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,777194;0,1539677;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,788259;0,1543118;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,799123;0,1548588;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,810458;0,1547111;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
3,821434;0,1548514;(2.97, 1.03, 0.68)(3.16, 1.20, 0.39)
