time;distance;;f';;f''
0;0,00020162;;;;
0;0,000646657;0,00603065;0,024960294;0,011867875;0,771744302
0,0120613;0,00094771;0,0177051;0,033969985;0,00885255;1,918655346
0,0233489;0,00133115;;;0,01999285;0,128780231
0,0233489;0,001615637;0,0399857;0,005149368;0,051010673;2,072182135
0,0566225;0,001786975;0,062035645;0,05084087;0,067500418;-2,414892473
0,06744879;0,002337393;0,07296519;0,024447194;0,078501518;1,322275007
0,07848159;0,002607114;0,084037845;0,039088289;0,089674398;-2,129860638
0,0895941;0,003041483;0,09531095;0,015078146;0,100924975;3,149131043
0,1010278;0,003213882;0,106539;0,050436747;0,112066625;-3,138157158
0,1120502;0,003769816;0,11759425;0,015743635;0,12313705;2,494894182
0,1231383;0,003944383;0,12867985;0,043401034;0,134238575;-1,05930067
0,1342214;0,004425401;0,1397973;0,031624312;0,14535045;-1,765793962
0,1453732;0,004778069;0,1509036;0,012012874;0,15642585;2,850713445
0,156434;0,004910941;0,1619481;0,043497579;0,1675003;-2,174858218
0,1674622;0,005390641;0,1730525;0,019347083;0,178511825;-0,789993201
0,1786428;0,005606953;0,18397115;0,010721424;0,189449775;1,882649577
0,1892995;0,005721208;0,1949284;0,031350086;0,2005423;0,191288032
0,2005573;0,006074141;0,2061562;0,03349783;0,211696775;-0,178371083
0,2117551;0,006449243;0,21723735;0,031521273;0,22270925;2,467570967
0,2227196;0,006794858;0,22818115;0,058525876;0,2337001;-0,940400456
0,2336427;0,007434142;0,23921905;0,04814583;0,24473325;0,168076928
0,2447954;0,007971098;0,25024745;0,04999945;0,255770175;3,760804227
0,2556995;0,008516297;0,2612929;0,091539225;0,26685225;0,202400791
0,2668863;0,009540328;0,2724116;0,093789658;0,2780027;5,201138658
0,2779369;0,01057676;0,2835938;0,151949831;0,28913375;6,946942672
0,2892507;0,01229589;0,2946737;0,228921261;0,300170325;-0,548110934
0,3000967;0,01477877;0,30566695;0,222895741;0,3112655;6,496039756
0,3112372;0,01726194;0,31686405;0,295632548;0,322498975;-0,138758703
0,3224909;0,0205889;0,3281339;0,294068758;0,33372405;3,238448684
0,3337769;0,02390776;0,3393142;0,330275586;0,3450127;-1,239924048
0,3448515;0,02756543;0,3507112;0,316144171;0,1753556;0,90143734
0,3565709;0,03127045;;;0,18392375;0,430528024
0,3565709;0,03462964;0,3678475;0,158368657;0,3762879;8,918395695
0,3791241;0,03820136;0,3847283;0,308918311;0,3903463;1,67155002
0,3903325;0,04166384;0,3959643;0,327699847;0,401649825;2,958394258
0,4015961;0,04535492;0,40733535;0,361339896;0,41302595;3,780255435
0,4130746;0,04950256;0,41871655;0,404363739;0,424350175;-1,347982079
0,4243585;0,05406536;0,4299838;0,389175688;0,435657625;6,973649504
0,4356091;0,05844382;0,44133145;0,468310222;0,446998625;-0,315398214
0,4470538;0,06380349;0,4526658;0,464735388;0,458339675;-1,200623401
0,4582778;0,06901968;0,46401355;0,451111014;0,469715875;-3,353397126
0,4697493;0,0741946;0,4754182;0,412866694;0,481031925;0,7747336
0,4810871;0,0788756;0,48664565;0,421564976;0,492233875;-2,741358096
0,4922042;0,08356218;0,4978221;0,390926325;0,50339515;0,731948237
0,50344;0,08795455;0,5089682;0,399084693;0,5145623;2,117097333
0,5144964;0,09236699;0,5201564;0,422771201;0,525743925;2,897337427
0,5258164;0,09715276;0,53133145;0,455149092;0,536915475;1,218731868
0,5368465;0,1021731;0,5424995;0,46875995;0,54811965;2,103365759
0,5481525;0,1074729;0,5537398;0,492402413;0,559404625;-4,01324542
0,5593271;0,1129753;0,56506945;0,446933747;0,570695825;2,030673482
0,5708118;0,1181082;0,5763222;0,469784408;0,581860725;-0,94426577
0,5818326;0,1232856;0,58739925;0,459324729;0,5928677;-2,393654327
0,5929659;0,1283994;0,59833615;0,433145571;0,60383255;-4,251625448
0,6037064;0,1330516;0,60932895;0,386408302;0,61496775;-2,655542598
0,6149515;0,1373968;0,62060655;0,356460155;0,62612275;2,78615715
0,6262616;0,1414284;0,63163895;0,387198155;0,6371675;-5,01243446
0,6370163;0,1455926;0,64269605;0,331775166;0,6482863;3,915175765
0,6483758;0,1493614;0,65387655;0,375548789;0,659365675;-2,018321974
0,6593773;0,153493;0,6648548;0,353391146;0,67044535;-0,983209321
0,6703323;0,1573644;0,6760359;0,342397784;0,681645175;-2,174837861
0,6817395;0,1612702;0,68725445;0,317999257;0,69277745;-0,293305526
0,6927694;0,1647777;0,69830045;0,314759404;0,703882375;-2,915328923
0,7038315;0,1682596;0,7094643;0,282213109;0,715114525;0,413210221
0,7150971;0,1714389;0,72076475;0,28688257;0,72638365;-4,147676984
0,7264324;0,1746908;0,73200255;0,240271806;0,73755085;-0,807994775
0,7375727;0,1773675;0,74309915;0,231305811;0,748711575;-1,774022772
0,7486256;0,1799241;0,754324;0,211392672;0,759907875;0,397337245
0,7600224;0,1823333;0,76549175;0,215830035;0,77108905;-0,822739212
0,7709611;0,1846942;0,77668635;0,206619798;0,782270975;-1,455268547
0,7824116;0,1870601;0,7878556;0,19036554;0,793391125;-1,083455557
0,7932996;0,1891328;0,79892665;0,178370549;0,8045019;2,538255323
0,8045537;0,1911402;0,81007715;0,206673365;0,815639;-0,549357722
0,8156006;0,1934233;0,82120085;0,200562475;0,826752325;-1,175770786
0,8268011;0,1956697;0,8323038;0,187507951;0,8378111;0,412195036
0,8378065;0,1977333;0,8433184;0,192048114;0,8488438;-3,736938477
0,8488303;0,1998504;0,8543692;0,150751954;0,8599007;-2,152056297
0,8599081;0,2015204;0,8654322;0,126943756;0,87096425;-1,770425057
0,8709563;0,2029229;0,8764963;0,107355596;0,88206995;2,564942783
0,8820363;0,2041124;0,8876436;0,135947782;0,89321315;-1,350810191
0,8932509;0,205637;0,8987827;0,120900973;0,904228025;1,140477595
0,9043145;0,2069746;0,90967335;0,133321515;0,915142175;1,132040447
0,9150322;0,2084035;0,920611;0,145703377;0,926120825;-0,931516019
0,9261898;0,2100292;0,93163065;0,135438397;0,93715145;-0,684116276
0,9370715;0,211503;0,94267225;0,127884658;0,94818495;-1,218538841
0,948273;0,2129355;0,95369765;0,11444978;0,95921725;-3,495216564
0,9591223;0,2141772;0,96473685;0,075865385;0,97028845;-0,382309557
0,9703514;0,2150291;0,97584005;0,071620526;0,98135095;-0,650765532
0,9813287;0,2158153;0,98686185;0,064447918;0,992289175;0,087260014
0,992395;0,2165285;0,9977165;0,065395095;1,00311175;-0,1490475
1,003038;0,2172245;1,008507;0,063786798;1,013969;-1,57251761
1,013976;0,2179222;1,019431;0,046608616;1,02493;0,300982049
1,024886;0,2184307;1,030429;0,049918817;1,03598925;4,460776063
1,035972;0,2189841;1,0415495;0,099524877;1,047198;-2,166469869
1,047127;0,2200943;1,0528465;0,075050267;1,058446;-0,258909095
1,058566;0,2209528;1,0640455;0,072150744;1,06956;-1,012174026
1,069525;0,2217435;1,0750745;0,060987476;1,08061125;-3,592361763
1,080624;0,2224204;1,086148;0,021207458;1,091701;0,057585979
1,091672;0,2226547;1,097254;0,021847008;1,10286525;-0,265843824
1,102836;0,2228986;1,1084765;0,018863576;1,11408975;2,272767847
1,114117;0,2231114;1,119703;0,044378804;1,12522375;-0,856759947
1,125289;0,2236072;1,1307445;0,034918889;1,1362195;-0,577777224
1,1362;0,2239882;1,1416945;0,028592229;1,14723775;-0,228850395
1,147189;0,2243024;1,152781;0,026055079;1,1583375;0,418058246
1,158373;0,2245938;1,163894;0,03070096;1,16937225;0,80808824
1,169415;0,2249328;1,1748505;0,039554779;1,18040475;3,074584083
1,180286;0,2253628;1,185959;0,073708796;1,19157225;-1,936629241
1,191632;0,2261991;1,1971855;0,051967228;1,20271675;-1,385508186
1,202739;0,2267763;1,208248;0,036640044;1,2138365;1,47470261
1,213757;0,22718;1,219425;0,053122795;1,224989;-2,353572987
1,225093;0,2277822;1,230553;0,026932234;1,23608325;-1,7957088
1,236013;0,2280763;1,2416135;0,007070797;1,24720925;0,182465505
1,247214;0,2281555;1,252805;0,00911286;1,25837625;4,032002589
1,258396;0,2282574;1,2639475;0,054039449;1,2695505;-2,242051166
1,269499;0,2288574;1,2751535;0,028915023;1,280741;3,089150739
1,280808;0,2291844;1,2863285;0,063436283;1,291863;-1,846840823
1,291849;0,2298848;1,2973975;0,042993602;1,3029225;0,542356392
1,302946;0,2303619;1,3084475;0,04898664;1,31395625;1,507090353
1,313949;0,2309009;1,319465;0,065591008;1,32497475;-4,24811009
1,324981;0,2316245;1,3304845;0,018778959;1,33602;-0,422660389
1,335988;0,2318312;1,3415555;0,014099686;1,347123;0,392779234
1,347123;0,2319882;1,3526905;0,018473282;1,3582685;0,029866901
1,358258;0,2321939;1,3638465;0,018806478;1,36939075;2,276139871
1,369435;0,2324041;1,374935;0,044045455;1,3805325;-2,369031761
1,380435;0,2328886;1,38613;0,017524144;1,39167275;-0,95494223
1,391825;0,2330882;1,3972155;0,006938132;1,402743;1,330206938
1,402606;0,233163;1,4082705;0,02164357;1,4138835;2,387813095
1,413935;0,2334082;1,4194965;0,048449159;1,4249465;-2,411869421
1,425058;0,2339471;1,4303965;0,022159783;1,43583075;2,696320107
1,435735;0,2341837;1,441265;0,051464738;1,44684425;-1,479473982
1,446795;0,2347529;1,4524235;0,034956027;1,458027;0,175913457
1,458052;0,2351464;1,4636305;0,036927489;1,46919725;0,411789801
1,469209;0,2355584;1,474764;0,041512151;1,480487;0,430855889
1,480319;0,2360196;1,48621;0,046443728;1,49185125;-1,496826543
1,492101;0,2365668;1,4974925;0,029555782;1,5028955;-1,679735372
1,502884;0,2368855;1,5082985;0,011404562;1,5138115;1,194446999
1,513713;0,237009;1,5193245;0,024574534;1,524962;0,334692695
1,524936;0,2372848;1,5305995;0,028348195;1,53630825;0,772257985
1,536263;0,2376059;1,542017;0,03716545;1,54780975;0,028414056
1,547771;0,2380336;1,5536025;0,037494641;1,55906475;-0,485459132
1,559434;0,2384709;1,564527;0,032191243;1,56994625;-0,766866722
1,56962;0,2387988;1,5753655;0,023879558;1,5808755;-0,154025458
1,581111;0,2390732;1,5863855;0,022182197;1,59183875;-0,977285093
1,59166;0,2393072;1,597292;0,011523438;1,60288925;1,33132599
1,602924;0,239437;1,6084865;0,026426966;1,6140885;0,442389415
1,614049;0,239731;1,6196905;0,031383497;1,625249;-0,388366999
1,625332;0,2400851;1,6308075;0,027066021;1,6362795;0,356565375
1,636283;0,2403815;1,6417515;0,030968273;1,64728175;-1,556573805
1,64722;0,2407202;1,652812;0,013751788;1,65832025;2,357860984
1,658404;0,240874;1,6638285;0,039727164;1,6693075;-2,571575
1,669253;0,241305;1,6747865;0,011547845;1,6803265;-0,560572755
1,68032;0,2414328;1,6858665;0,005336699;1,6914195;0,974682739
1,691413;0,241492;1,6969725;0,016161525;1,70251525;0,745062827
1,702532;0,2416717;1,708058;0,024420919;1,7135655;-1,004715261
1,713584;0,2419416;1,719073;0,013353981;1,724678;-0,243217486
1,724562;0,2420882;1,730283;0,010627513;1,7357965;2,23315785
1,736004;0,2422098;1,74131;0,035252544;1,74678075;-1,946385193
1,746616;0,2425839;1,7522515;0,013956171;1,75781025;0,170515689
1,757887;0,2427412;1,763369;0,015851879;1,7689095;1,029863571
1,768851;0,242915;1,77445;0,027263797;1,78006375;-0,332377875
1,780049;0,2432203;1,7856775;0,023532025;1,79131375;-0,165269058
1,791306;0,2434852;1,79695;0,021669029;1,80256625;1,428207657
1,802594;0,2437298;1,8081825;0,037711372;1,8137805;2,415254731
1,813771;0,2441513;1,8193785;0,064752564;1,82496;-4,477597047
1,824986;0,2448775;1,8305415;0,014769148;1,8361015;1,088721437
1,836097;0,2450416;1,8416615;0,02687573;1,847195;-0,786317213
1,847226;0,2453407;1,8527285;0,018173557;1,85825225;0,757898236
1,858231;0,2455407;1,863776;0,026546438;1,86930675;2,750810715
1,869321;0,2458351;1,8748375;0,056974531;1,88042425;-2,804289788
1,880354;0,2464637;1,886011;0,025640799;1,891544;-0,177778049
1,891668;0,2467538;1,897077;0,023673507;1,90257975;-0,07693793
1,902486;0,2470099;1,9080825;0,022826767;1,9136495;-0,892930742
1,913679;0,2472654;1,9192165;0,012884876;1,92472725;0,884971114
1,924754;0,2474081;1,930238;0,022638585;1,93576625;0,570445493
1,935722;0,2476564;1,9412945;0,028945716;1,9469035;-1,243668423
1,946867;0,247979;1,9525125;0,014994243;1,9580905;-0,551048412
1,958158;0,2481483;1,9636685;0,008846747;1,96920075;1,460730752
1,969179;0,2482458;1,974733;0,025009003;1,98022525;0,378677439
1,980287;0,2485236;1,9857175;0,029168585;1,991233;-1,041754303
1,991148;0,2488404;1,9967485;0,017676993;2,002295;0,660762135
2,002349;0,2490384;2,0078415;0,025006827;2,013377;3,007621366
2,013334;0,2493131;2,0189125;0,058304204;2,024446;-2,733771164
2,024491;0,2499636;2,0299795;0,028049558;2,0355105;0,935312133
2,035468;0,2502715;2,0410415;0,038395981;2,04659525;0,097067635
2,046615;0,2506995;2,052149;0,03947416;2,05770325;-0,0225873
2,057683;0,2511364;2,0632575;0,039223249;2,0687875;-2,268171585
2,068832;0,2515737;2,0743175;0,014137271;2,07981975;-0,881281384
2,079803;0,2517288;2,085322;0,00443921;2,0908235;1,188346623
2,090841;0,2517778;2,096325;0,017514588;2,1018635;1,826218307
2,101809;0,2519699;2,107402;0,037743608;2,1129255;-1,637395602
2,112995;0,2523921;2,118449;0,019655299;2,1239745;0,308626306
2,123903;0,2526065;2,1295;0,023065928;2,1351335;0,003384065
2,135097;0,2528647;2,140767;0,023104056;2,1463555;-0,35553892
2,146437;0,2531267;2,151944;0,019130198;2,15750275;0,53419105
2,157451;0,2533374;2,1630615;0,025069067;2,1687;0,046104548
2,168672;0,2536187;2,1743385;0,025588988;2,1799745;-0,583824599
2,180005;0,2539087;2,1856105;0,019008117;2,1912345;-0,792591853
2,191216;0,2541218;2,1968585;0,010093044;2,2024515;1,373968284
2,202501;0,2542357;2,2080445;0,025462253;2,21359725;-0,574255236
2,213588;0,254518;2,21915;0,019084862;2,22471;-0,551309483
2,224712;0,2547303;2,23027;0,0129543;2,235798;0,219249211
2,235828;0,2548743;2,241326;0,015378319;2,2468485;-0,035150263
2,246824;0,2550434;2,252371;0,014990085;2,25792225;1,630555839
2,257918;0,2552097;2,2634735;0,033093331;2,26904725;-1,162361291
2,269029;0,2555774;2,274621;0,020135908;2,28021425;0,424232037
2,280213;0,2558026;2,2858075;0,02488158;2,29142175;-0,820924732
2,291402;0,256081;2,297036;0,015663827;2,3025845;2,241372315
2,30267;0,2562575;2,308133;0,040536335;2,31379825;-0,927276823
2,313596;0,2567004;2,3194635;0,030029825;2,32505575;-1,18666505
2,325331;0,2570528;2,330648;0,01675757;2,33608225;-0,571456132
2,335965;0,257231;2,3415165;0,010546699;2,347051;0,775439668
2,347068;0,2573481;2,3525855;0,019130041;2,35812675;-0,768696541
2,358103;0,2575592;2,363668;0,010610961;2,369158;1,63298071
2,369233;0,2576773;2,374648;0,02854109;2,38015925;-1,103310605
2,380063;0,2579864;2,3856705;0,016379848;2,391245;0,375206389
2,391278;0,2581701;2,3968195;0,020563024;2,402297;0,450756523
2,402361;0,258398;2,4077745;0,025501062;2,41327825;-0,224161229
2,413188;0,2586741;2,418782;0,023033607;2,42432975;1,025207531
2,424376;0,2589318;2,4298775;0,034408798;2,43536525;-1,97493311
2,435379;0,2593104;2,440853;0,012732919;2,4463635;-0,673599775
2,446327;0,2594498;2,451874;0,005309176;2,45742425;1,495061372
2,457421;0,2595087;2,4629745;0,021905105;2,46862525;0,799548029
2,468528;0,259752;2,474276;0,030941197;2,47982025;-1,321241597
2,480024;0,2601077;2,4853645;0,016290609;2,4908995;0,052233715
2,490705;0,2602817;2,4964345;0,016868837;2,5020175;1,293038715
2,502164;0,260475;2,5076005;0,031306907;2,51307375;-0,547972144
2,513037;0,2608154;2,518547;0,02530853;2,52410325;-0,261670729
2,524057;0,2610943;2,5296595;0,022400714;2,535294;1,940565722
2,535262;0,2613453;2,5409285;0,044268949;2,54665475;-2,677014634
2,546595;0,261847;2,552381;0,013610439;2,55796275;1,920815561
2,558167;0,2620045;2,5635445;0,035053464;2,56904425;-0,003566862
2,568922;0,2623815;2,574544;0,03501423;2,5801115;0,57123504
2,580166;0,2627752;2,585679;0,041374932;2,59119925;-1,741869087
2,591192;0,2632314;2,5967195;0,022143826;2,602183;-0,646023269
2,602247;0,2634762;2,6076465;0,01508473;2,61314925;0,86446906
2,613046;0,2636391;2,618652;0,024598644;2,624183;0,16717618
2,624258;0,2639149;2,629714;0,026447947;2,6351775;0,223367675
2,63517;0,2642035;2,640641;0,028888686;2,64618025;-0,141547409
2,646112;0,2645196;2,6517195;0,027320553;2,65735025;-0,293225483
2,657327;0,264826;2,662981;0,024018394;2,668556;-0,055565788
2,668635;0,2650976;2,674131;0,023398836;2,6796855;-0,021452453
2,679627;0,2653548;2,68524;0,02316052;2,6908385;-1,020860724
2,690853;0,2656148;2,696437;0,011729943;2,70201475;-0,328277299
2,702021;0,2657458;2,7075925;0,008067845;2,71316725;1,061995973
2,713164;0,2658357;2,718742;0,019908569;2,72431025;0,265551269
2,72432;0,2660578;2,7298785;0,022865881;2,73556525;-1,652860874
2,735437;0,266312;2,741252;0,004067068;2,7468225;2,729981109
2,747067;0,2663593;2,752393;0,034481787;2,757837;-0,391150447
2,757719;0,2667266;2,763281;0,030222941;2,768787;-0,129383968
2,768843;0,2670628;2,774293;0,028798165;2,77983925;-1,754987138
2,779743;0,2673767;2,7853855;0,00933097;2,791006;-0,026050627
2,791028;0,267482;2,7966265;0,009038135;2,802217;0,703237169
2,802225;0,2675832;2,8078075;0,01690103;2,81348975;1,010176689
2,81339;0,2677719;2,819172;0,028381183;2,82474975;0,262640005
2,824954;0,2681001;2,8303275;0,031311064;2,8357605;-1,799150617
2,835701;0,2684366;2,8411935;0,011761493;2,84678725;0,931026199
2,846686;0,2685658;2,852381;0,022177349;2,8579395;1,36710971
2,858076;0,2688184;2,863498;0,037375507;2,868951;-2,008364587
2,86892;0,2692237;2,874404;0,015472283;2,879902;2,254857025
2,879888;0,2693934;2,8854;0,040266691;2,8909475;-2,575076177
2,890912;0,2698373;2,896495;0,011696221;2,90201875;0,128973379
2,902078;0,2699679;2,9075425;0,013121054;2,91300425;1,442565247
2,913007;0,2701113;2,918466;0,028878916;2,92416325;-2,123413281
2,923925;0,2704266;2,9298605;0,004683683;2,93548825;2,321050842
2,935796;0,2704822;2,941116;0,030808271;2,94648175;-1,653403644
2,946436;0,27081;2,9518475;0,013064769;2,95739;1,926786296
2,957259;0,2709514;2,9629325;0,034423196;2,9685035;-2,046499092
2,968606;0,271342;2,9740745;0,011621103;2,9795515;0,715655734
2,979543;0,2714691;2,9850285;0,019460396;2,990568;-0,974686881
2,990514;0,2716826;2,9961075;0,00866184;3,00173175;2,944765118
3,001701;0,2717795;3,007356;0,04178603;3,01296025;-1,764900614
3,013011;0,2722521;3,0185645;0,022004142;3,0240525;-0,537111482
3,024118;0,2724965;3,0295405;0,016108806;3,035115;-0,431469739
3,034963;0,2726712;3,0406895;0,01129835;3,0462925;0,728636884
3,046416;0,2728006;3,0518955;0,019463455;3,05741775;-0,048226455
3,057375;0,2730139;3,06294;0,018930818;3,06857525;-0,483793518
3,068505;0,2732246;3,0742105;0,013478223;3,079879;0,005441181
3,079916;0,2733784;3,0855475;0,013539909;3,091154;1,42967934
3,091179;0,2735309;3,0967605;0,029570904;3,10226425;0,558347914
3,102342;0,273861;3,107768;0,035716919;3,113244;-1,727865045
3,113194;0,2742486;3,11872;0,016793341;3,12425725;-0,426837901
3,124246;0,2744342;3,1297945;0,012066324;3,13534775;0,182008476
3,135343;0,2745681;3,140901;0,014087801;3,14661175;0,050711937
3,146459;0,2747247;3,1523225;0,014667008;3,15799475;1,556149379
3,158186;0,2748967;3,163667;0,032320744;3,16907875;-0,412862312
3,169148;0,275251;3,1744905;0,027852129;3,17998825;-0,486635662
3,179833;0,2755486;3,185486;0,022501327;3,1910635;-0,197186756
3,191139;0,275803;3,196641;0,020301708;3,2021955;-0,996685026
3,202143;0,2760264;3,20775;0,009229535;3,21330075;0,756400767
3,213357;0,2761299;3,2188515;0,017626718;3,22440175;-0,126393291
3,224346;0,2763236;3,229952;0,016223689;3,23550025;1,91010586
3,235558;0,2765055;3,2410485;0,037419179;3,24655475;-2,214708667
3,246539;0,2769164;3,252061;0,013029699;3,257575;1,707974115
3,257583;0,2770603;3,263089;0,031865238;3,26858525;-0,621429441
3,268595;0,2774112;3,2740815;0,025034175;3,27959325;-0,218952433
3,279568;0,2776859;3,285105;0,022620553;3,29060075;-0,852062247
3,290642;0,2779364;3,2960965;0,01325511;3,30167325;0,316361303
3,301551;0,278081;3,30725;0,016783646;3,31284;0,656991266
3,312949;0,2782723;3,31843;0,024128809;3,323954;-0,632071752
3,323911;0,2785368;3,329478;0,01714568;3,335051;2,773149751
3,335045;0,2787277;3,340624;0,048055207;3,346198;-3,481930798
3,346203;0,2792639;3,351772;0,009238642;3,3574125;2,089307753
3,357341;0,2793668;3,363053;0,032808123;3,368721;-1,868330033
3,368765;0,2797416;3,374389;0,011628734;3,37991425;1,052215603
3,380013;0,2798724;3,3854395;0,023256243;3,390919;-0,852953857
3,390866;0,2801248;3,3963985;0,013908721;3,401966;-0,228001531
3,401931;0,2802787;3,4075335;0,011369924;2,55705075;-0,04161463
3,413136;0,2804061;1,706568;0,082154974;0,853284;0,048140463
