time;velocity
0;-1,673719E-06
0,0175868;9,320704E-06
0,0264123;-5,483252E-06
0,0351852;-2,095549E-06
0,04664961;4,551362E-07
0,05716731;-2,179994E-06
0,06783511;1,90779E-06
0,07862031;9,954706E-07
0,08923911;-1,600768E-06
0,1001105;-4,863934E-07
0,110806;1,246741E-06
0,1217475;2,087999E-07
0,1324287;-5,628873E-07
0,143328;3,097829E-07
0,1547908;3,525574E-06
0,1724613;-4,15493E-06
0,177037;6,733375E-08
0,1875898;1,116187E-06
0,1980073;-2,699313E-06
0,2090813;2,641373E-06
0,2202636;1,095799E-06
0,2315354;-1,288223E-08
0,2427045;-1,495581E-06
0,2553065;2,948649E-06
0,2653778;-1,769921E-06
0,2767206;4,309713E-06
0,2879835;-5,329313E-07
0,2993982;1,075164E-05
0,3114163;-4,088713E-06
0,3114163;4,187863E-06
0,344737;1,726609E-05
0,3566195;-1,206506E-05
0,3678492;6,509665E-07
0,3798931;8,709228E-06
0,3918572;8,223278E-06
0,4034291;5,422216E-06
0,4143903;6,16075E-06
0,4263011;1,737736E-06
0,4375105;7,179286E-07
0,4487638;8,791993E-06
0,4602039;8,645015E-06
0,4715013;-1,336672E-05
0,4715013;7,591574E-06
0,5057317;6,91992E-05
0,5174849;-6,574787E-05
0,5174849;-2,54652E-06
0,5405091;-6,070305E-06
0,5518324;6,568618E-08
0,5632203;-6,262483E-06
0,5748872;7,428508E-07
0,5864311;-1,191748E-06
0,5981504;-5,524824E-06
0,6093272;2,761753E-06
0,6212724;-8,131084E-06
0,6325443;1,732209E-06
0,6508646;-2,273116E-06
0,654266;-5,901698E-07
0,6653889;-1,2217E-06
0,6765091;-3,631199E-06
0,687642;-1,33747E-06
0,6987333;-2,120119E-06
0,7098048;6,812159E-08
0,7208521;-3,281338E-06
0,7317743;2,948528E-06
0,7427571;-1,764267E-06
0,7536857;-1,50332E-06
0,764824;-4,22746E-07
0,7757444;-2,407301E-06
0,7869307;-2,451723E-06
0,8053926;1,980404E-06
0,8087315;-8,178409E-08
0,8198519;-2,724607E-07
0,8310898;-3,020072E-06
0,8421808;3,350656E-06
0,8532121;-1,119005E-06
0,8640969;-7,887953E-07
0,8753071;-2,10152E-06
0,8863125;1,32404E-06
0,8974013;-2,995205E-06
0,9085664;-1,407517E-06
0,9199287;1,377312E-06
0,9312543;-2,566315E-06
0,9423974;-3,361609E-08
0,9609524;-1,249306E-06
0,9643061;-7,803505E-07
0,975863;-4,151993E-06
0,9870679;-3,810774E-07
0,9982209;4,418858E-07
1,009139;-2,903177E-07
1,02035;-2,592358E-06
1,031713;1,57908E-06
1,042314;-3,254452E-06
1,053234;1,544566E-06
1,064202;-4,031589E-06
1,074999;-2,104211E-06
1,086201;1,364027E-06
1,097169;-1,59159E-07
1,115987;9,518117E-09
1,119606;-3,075105E-07
1,13032;-3,685014E-06
1,141534;2,962377E-06
1,152512;-1,399082E-07
1,163978;-7,889336E-07
1,175179;-8,131069E-07
1,186326;-1,150296E-06
1,197576;6,822393E-07
1,208718;9,320566E-07
1,219762;-1,040755E-06
1,230959;-7,072085E-08
1,24206;6,68928E-07
1,253342;1,600066E-06
1,272418;1,038483E-08
1,275291;-6,31907E-07
1,286569;-3,164352E-07
1,297827;1,808735E-06
1,308913;-1,299402E-06
1,320353;1,33188E-06
1,331828;-1,742278E-06
1,342562;-4,624715E-07
1,353911;7,533905E-08
1,365073;-5,929876E-08
1,375955;2,233661E-07
1,387073;-7,835068E-07
1,398046;1,037928E-06
1,408801;2,205871E-06
1,426993;-3,871559E-06
1,430594;4,835532E-07
1,441748;1,242044E-06
1,452754;-1,338631E-06
1,463874;3,36383E-07
1,474937;-1,258305E-06
1,485987;1,515478E-06
1,497187;-2,584585E-06
1,508355;1,876197E-06
1,519797;-3,97715E-07
1,530778;8,754897E-07
1,542263;2,07845E-08
1,553374;-7,458769E-07
1,564653;-2,369225E-07
1,582883;4,057583E-07
1,586738;1,809251E-07
1,597935;-1,188723E-06
1,608836;2,084375E-06
1,619864;5,177371E-07
1,630822;-1,600263E-06
1,641975;2,041954E-06
1,653173;4,908751E-07
1,664586;-1,00752E-06
1,675616;3,194727E-08
1,686531;-1,78031E-06
1,697726;5,426535E-06
1,709074;-6,3129E-06
1,720348;-3,664289E-08
1,738925;8,159055E-07
1,742279;-8,916762E-07
1,753566;3,727923E-07
1,764553;-1,120412E-06
1,775289;1,740611E-06
1,786417;8,57414E-07
1,797473;-2,66535E-06
1,808522;1,188893E-06
1,819754;-5,277673E-07
1,830781;1,581637E-06
1,84177;-8,594796E-07
1,852733;-8,635306E-07
1,864139;-6,19665E-08
1,875257;1,180141E-06
1,894727;-1,383074E-06
1,897746;1,135233E-06
1,90859;5,479672E-07
1,919671;-7,130174E-07
1,931034;9,859073E-07
1,941834;-5,564336E-07
1,95314;1,363387E-06
1,964217;-1,253932E-06
1,975363;-1,196715E-07
1,986669;-3,455451E-07
1,997462;1,134026E-06
2,008622;1,039733E-06
2,019886;-8,122038E-07
2,031008;4,6159E-07
2,050475;-8,693864E-07
2,053381;-1,328887E-06
2,064285;-5,36532E-08
2,07545;7,775001E-07
2,086482;-4,274341E-07
2,097395;1,035325E-06
2,108613;-2,075129E-07
2,119566;-8,286074E-07
2,130894;2,547828E-06
2,141807;-3,726585E-06
2,152791;1,130191E-06
2,163905;-1,510164E-07
2,175084;-6,384628E-07
2,186197;1,453538E-06
2,186197;1,661148E-06
2,219443;-6,250211E-07
2,23066;2,485836E-06
2,242212;-3,851724E-06
2,252846;2,381566E-06
2,263985;-2,289966E-06
2,275389;9,134105E-07
2,286206;-1,380912E-06
2,297337;5,09806E-07
2,308269;1,396703E-06
2,319293;-1,855634E-07
2,330729;1,643319E-06
2,34184;-3,150002E-06
2,360348;1,499732E-06
2,363441;-2,947263E-07
2,374971;1,90722E-06
2,385898;-4,031132E-06
2,396742;8,43829E-07
2,407782;7,115352E-07
2,41941;-1,193021E-06
2,431027;4,629595E-06
2,441295;-2,674456E-06
2,452337;3,096401E-06
2,463985;-3,332244E-06
2,474799;-1,189381E-06
2,486045;3,405206E-08
2,497258;-7,390327E-07
2,515682;7,398376E-06
2,518989;-5,56036E-06
2,530248;-2,108543E-07
2,541348;7,215785E-07
2,552386;-8,300441E-07
2,563366;-4,216505E-07
2,57541;1,599504E-06
2,585806;-3,212087E-06
2,596879;1,622528E-06
2,608141;-1,11806E-06
2,619328;1,235489E-06
2,630726;2,142224E-06
2,641813;-1,440879E-06
2,653195;-1,258979E-06
2,671168;9,05823E-07
2,675236;7,21874E-07
2,686473;-2,683119E-06
2,697354;8,845893E-07
2,708452;8,121617E-07
2,719439;-6,046478E-07
2,730699;1,14982E-06
2,741486;-7,720552E-07
2,75254;-7,331459E-08
2,763649;3,474753E-07
2,774668;2,574384E-07
2,785893;5,920397E-07
2,796632;-1,160457E-06
2,807708;5,364277E-07
2,826117;-8,760598E-07
2,829711;4,374755E-07
2,841007;-3,892121E-07
2,851905;7,936163E-08
2,863037;2,325581E-06
2,874223;-2,616573E-06
2,88577;2,005853E-07
2,89675;2,053015E-07
2,907943;-1,869483E-07
2,919059;-1,396803E-07
2,930254;1,360702E-06
2,9413;-3,538036E-07
2,9525;-4,656549E-07
2,963681;-6,423421E-07
2,982894;5,878566E-08
2,985917;1,045174E-06
2,997015;-1,49231E-06
3,008001;1,422784E-06
3,01928;-1,115516E-06
3,030466;1,572005E-06
3,041282;-6,654507E-07
3,052284;3,64182E-08
3,063079;-2,637871E-07
3,074085;-4,429187E-07
3,085177;6,869202E-08
3,096458;-1,073377E-06
3,107124;5,942136E-07
3,118571;9,000694E-08
3,137058;9,233778E-07
3,14054;-5,784977E-07
3,15173;1,139063E-06
3,163127;-1,022825E-06
3,174495;-1,950668E-07
3,185557;4,010119E-06
3,196801;-3,918028E-06
3,207743;2,260126E-06
3,219206;-2,767496E-06
3,230397;7,493558E-07
3,241083;-1,070823E-07
3,252489;-2,950667E-07
3,263361;4,254538E-07
3,274692;1,216141E-06
3,293314;4,18452E-08
3,296786;-7,915328E-07
3,30814;-1,377624E-06
3,319078;2,827582E-07
3,33018;3,143417E-06
3,341127;-2,787619E-06
3,352554;2,165367E-07
3,363404;1,919038E-06
3,37445;-5,553808E-07
3,385971;6,659329E-07
3,3968;-1,837719E-06
3,408755;1,32495E-07
